Index,Old Header Element,Upated Header Element,JSON Data Type,Cardinality,Description,,IsMapped,FHIR Element,Data Type,Cardinality,Mapping Table/Fixed Values,Mapping Instructions,|Index|Upated Header Element|FHIR Element|Mapping Instructions|,
1,header.$schema,header.$schema,"JSON schema object (""http://json-schema.org/draft-07/schema#)",,This schema represents the header of a data transaction.,,True,OMH to FHIR Observation Profile,Profile,,,see Observation elements below,|1|header.$schema|OMH to FHIR Observation Profile|see Observation elements below|,
2,,header.$id,,,URI for the schema,,True,None,,,,schema metadata,|2|header.$id|None|schema metadata|,
3,,header.title,,,schema title,,True,None,,,,schema metadata,|3|header.title|None|schema metadata|,
4,header.description,header.description,,,schema description,,True,None,,,,schema metadata,|4|header.description|None|schema metadata|,
5.1,,header.properties.uuid,,,,,True,Observation.identifer[n],Identifier,1..1,,see Identifier elements below,|5.1|header.properties.uuid|Observation.identifer[n]|see Identifier elements below|,
5.2,,header.properties.uuid,string:uuid,1..1,"The identifier of this data point: a globally unique value, generated using RFC 4122 approach.(https://tools.ietf.org/html/rfc4122)",,True,Observation.identifier[n].value,string,1..1,,concatenation of  'urn:uuid:'+header.properties.uuid,|5.2|header.properties.uuid|Observation.identifier[n].value|concatenation of  'urn:uuid:'+header.properties.uuid|,
5.3,,header.properties.uuid,,,,,False,Observation.identifier[n].system,uri,1..1,"""urn:ietf:rfc:3986""","fixed to ""urn:ietf:rfc:3986""","|5.3||Observation.identifier[n].system|fixed to ""urn:ietf:rfc:3986""|",
6A.1,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,True,Observation.category[n],CodeableConcept,1..1,,See CodeableConcept elements below,|6A.1|header.properties.schema_id|Observation.category[n]|See CodeableConcept elements below|,
6A.2,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,False,Observation.category[n].coding[n],Coding,1..1,,See Coding elements below,|6A.2||Observation.category[n].coding[n]|See Coding elements below|,
6A.3,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,False,Observation.category[n].coding[n].system,uri,1..1,"""http://hl7.org/fhir/observation-category""","fixed to ""http://hl7.org/fhir/observation-category""","|6A.3||Observation.category[n].coding[n].system|fixed to ""http://hl7.org/fhir/observation-category""|",
7A,header.properties.schema_id.$ref,header.properties.schema_id.namespace,string,1..1,The namespace of the schema. A namespace serves to disambiguate schemas with conflicting names.,,True,Observation.category[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)","|7A|header.properties.schema_id.namespace|Observation.category[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)|",
8A,header.properties.schema_id.$ref,header.properties.schema_id.name,string,1..1,The name of the schema.,,True,Observation.category[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)","|8A|header.properties.schema_id.name|Observation.category[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)|",
9A,header.properties.schema_id.$ref,header.properties.schema_id.version,string,1..1,"The version of the schema, e.g. 1.0.",,True,Observation.category[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)","|9A|header.properties.schema_id.version|Observation.category[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.code"" using  the [data_point_mapping_table](#)|",
6B.1,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,True,Observation.code,CodeableConcept,1..1,,See CodeableConcept elements below,|6B.1|header.properties.schema_id|Observation.code|See CodeableConcept elements below|,
6B.2,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,False,Observation.code.coding[n],Coding,1..1,,See Coding elements below,|6B.2||Observation.code.coding[n]|See Coding elements below|,
6B.3,header.properties.schema_id.$ref,header.properties.schema_id,Schema Identifier,1..1,The schema identifier of the body of the data point or data series.,,False,Observation.code[n].coding[n].system,uri,1..1,"""http://hl7.org/fhir/observation-category""","fixed to ""http://hl7.org/fhir/observation-category""","|6B.3||Observation.code[n].coding[n].system|fixed to ""http://hl7.org/fhir/observation-category""|",
7B.1,header.properties.schema_id.$ref,header.properties.schema_id.namespace,string,1..1,The namespace of the schema. A namespace serves to disambiguate schemas with conflicting names.,,True,Observation.code[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)","|7B.1|header.properties.schema_id.namespace|Observation.code[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)|",
8B.1,header.properties.schema_id.$ref,header.properties.schema_id.name,string,1..1,The name of the schema.,,True,Observation.code[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)","|8B.1|header.properties.schema_id.name|Observation.code[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)|",
9B.1,header.properties.schema_id.$ref,header.properties.schema_id.version,string,1..1,"The version of the schema, e.g. 1.0.",,True,Observation.code[n].coding[n].code,code,1..1,data_point_mapping_table,"Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)","|9B.1|header.properties.schema_id.version|Observation.code[n].coding[n].code|Map header.properties.schema_id.namespace, header.properties.schema_id.name, header.properties.schema_id.version to column ""Observation.category.system"" using  the [data_point_mapping_table](#)|",
